loan_id,customer_id,employee_id,loan_amount,interest_rate,term_years,default_probability,defaulted,risk_rating,issue_date
1,226,47,203130.4,0.1751,5,0.89,True,Medium,2024-04-10
2,1783,61,88697.38,0.0597,10,0.39,False,Low,2024-09-26
3,1128,60,284087.43,0.1615,30,0.64,False,High,2023-08-11
4,830,4,430105.12,0.1696,10,0.62,False,Low,2023-03-31
5,273,60,324819.98,0.1043,10,0.95,True,High,2023-03-02
6,157,2,15187.13,0.1989,5,0.85,True,Low,2024-10-19
7,1789,29,427899.68,0.1473,5,0.63,False,High,2020-04-09
8,75,49,39831.87,0.1551,30,0.42,False,High,2022-11-12
9,64,3,261317.96,0.0867,30,0.29,False,Low,2023-03-28
10,110,32,346453.18,0.0916,5,0.55,False,High,2023-04-22
11,522,56,361444.16,0.0486,10,0.55,False,Low,2021-03-04
12,360,39,458139.14,0.0466,30,0.01,False,Medium,2024-08-14
13,1837,24,274851.76,0.1502,5,0.22,False,Medium,2021-05-02
14,1226,53,261811.19,0.1211,30,0.02,False,Low,2022-12-09
15,389,1,355076.16,0.0357,15,0.17,False,Low,2021-01-10
16,1384,49,111242.66,0.1363,10,0.89,True,Low,2020-10-04
17,480,77,186669.39,0.1695,10,0.95,True,Medium,2022-06-27
18,1934,4,223135.45,0.0429,5,0.24,False,Medium,2025-01-01
19,819,33,150536.98,0.1863,10,0.49,False,Medium,2024-09-27
20,61,53,370571.73,0.0453,15,0.93,True,Low,2022-03-20
21,935,98,158735.82,0.1143,15,0.2,False,Medium,2022-07-04
22,1834,89,254571.38,0.0822,30,0.56,False,Medium,2022-12-27
23,873,32,81576.03,0.1881,30,0.02,False,Medium,2023-02-02
24,41,86,437982.35,0.0326,30,0.94,True,Medium,2024-05-06
25,460,13,304739.92,0.1796,30,0.53,False,Low,2024-12-12
26,1426,24,464550.21,0.1824,15,0.66,False,Low,2024-07-26
27,694,70,496255.32,0.0731,5,0.42,False,High,2025-01-14
28,1450,63,464312.85,0.1875,15,0.08,False,Medium,2021-03-31
29,677,55,341623.36,0.1273,10,0.12,False,Low,2020-04-04
30,1592,43,383477.33,0.0659,30,0.54,False,Medium,2020-07-27
31,1749,64,377511.84,0.1389,10,0.77,False,Medium,2020-05-22
32,1210,75,279556.9,0.1285,5,0.37,False,High,2024-03-14
33,560,71,203566.96,0.0635,5,0.88,True,Medium,2024-04-23
34,556,97,324832.51,0.0461,10,0.43,False,Medium,2024-11-23
35,352,16,60958.97,0.1163,5,0.14,False,Low,2024-12-23
36,138,80,199504.09,0.1812,5,0.23,False,High,2021-01-03
37,88,44,50099.08,0.1678,15,0.84,True,High,2024-09-22
38,1691,93,453889.45,0.1935,5,0.07,False,Low,2023-01-15
39,1215,85,172540.61,0.1641,15,0.25,False,Medium,2021-09-11
40,1075,48,278247.93,0.047,15,0.97,True,High,2022-05-12
41,1844,49,476970.66,0.0592,10,0.64,False,Medium,2022-05-21
42,1245,84,112674.77,0.0782,5,0.71,False,Low,2024-06-20
43,1551,15,306690.77,0.1585,10,0.61,False,Low,2022-04-10
44,1318,88,33775.99,0.1016,30,0.17,False,High,2021-01-10
45,1486,99,248617.78,0.1405,10,0.3,False,Medium,2020-06-24
46,1852,89,171537.86,0.1353,30,0.81,True,High,2023-12-04
47,1327,17,424313.82,0.0613,15,0.21,False,Low,2023-05-06
48,356,83,106947.95,0.1545,5,0.52,False,Medium,2024-08-27
49,1394,14,222421.82,0.1862,5,0.65,False,High,2023-02-16
50,1409,13,361613.43,0.1278,5,0.88,True,Medium,2021-12-17
51,1986,73,41803.49,0.1632,10,0.56,False,Medium,2023-03-28
